

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 20 00:50:29 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4550
   191  0073E2  00                 	db	0
   192  0073E3  00                 	db	0
   193  0073E4  00                 	db	0
   194  0073E5  00                 	db	0
   195  0073E6  00                 	db	0
   196  0073E7  00                 	db	0
   197  0073E8  00                 	db	0
   198  0073E9  00                 	db	0
   199  0073EA  00                 	db	0
   200  0073EB  00                 	db	0
   201  0073EC  00                 	db	0
   202  0073ED  00                 	db	0
   203  0073EE  00                 	db	0
   204  0073EF  00                 	db	0
   205  0073F0  00                 	db	0
   206  0073F1  00                 	db	0
   207  0073F2  00                 	db	0
   208  0073F3  00                 	db	0
   209  0073F4  00                 	db	0
   210  0073F5  00                 	db	0
   211  0073F6  00                 	db	0
   212  0073F7  00                 	db	0
   213  0073F8  00                 	db	0
   214  0073F9  00                 	db	0
   215  0073FA  00                 	db	0
   216  0073FB  00                 	db	0
   217  0073FC  00                 	db	0
   218  0073FD  00                 	db	0
   219  0073FE  00                 	db	0
   220  0073FF  00                 	db	0
   221  007400  00                 	db	0
   222  007401  00                 	db	0
   223  007402  00                 	db	0
   224  007403  00                 	db	0
   225  007404  00                 	db	0
   226  007405  00                 	db	0
   227  007406  00                 	db	0
   228  007407  00                 	db	0
   229  007408  00                 	db	0
   230  007409  00                 	db	0
   231  00740A  00                 	db	0
   232  00740B  00                 	db	0
   233  00740C  00                 	db	0
   234  00740D  00                 	db	0
   235  00740E  00                 	db	0
   236  00740F  00                 	db	0
   237  007410  00                 	db	0
   238  007411  00                 	db	0
   239  007412  00                 	db	0
   240  007413  00                 	db	0
   241  007414  00                 	db	0
   242  007415  00                 	db	0
   243  007416  00                 	db	0
   244  007417  00                 	db	0
   245  007418  00                 	db	0
   246  007419  00                 	db	0
   247  00741A  00                 	db	0
   248  00741B  00                 	db	0
   249  00741C  00                 	db	0
   250  00741D  00                 	db	0
   251  00741E  00                 	db	0
   252  00741F  00                 	db	0
   253  007420  00                 	db	0
   254  007421  00                 	db	0
   255  007422  00                 	db	0
   256  007423  00                 	db	0
   257  007424  00                 	db	0
   258  007425  00                 	db	0
   259  007426  00                 	db	0
   260  007427  00                 	db	0
   261  007428  00                 	db	0
   262  007429  00                 	db	0
   263  00742A  00                 	db	0
   264  00742B  00                 	db	0
   265  00742C  00                 	db	0
   266  00742D  00                 	db	0
   267  00742E  00                 	db	0
   268  00742F  00                 	db	0
   269  007430  00                 	db	0
   270  007431  00                 	db	0
   271  007432  00                 	db	0
   272  007433  00                 	db	0
   273  007434  00                 	db	0
   274  007435  00                 	db	0
   275  007436  00                 	db	0
   276  007437  00                 	db	0
   277  007438  00                 	db	0
   278  007439  00                 	db	0
   279  00743A  00                 	db	0
   280  00743B  00                 	db	0
   281  00743C  00                 	db	0
   282  00743D  00                 	db	0
   283  00743E  00                 	db	0
   284  00743F  00                 	db	0
   285  007440  00                 	db	0
   286  007441  00                 	db	0
   287  007442  00                 	db	0
   288  007443  00                 	db	0
   289  007444  06                 	db	6
   290  007445  5F                 	db	95
   291  007446  5F                 	db	95
   292  007447  06                 	db	6
   293  007448  00                 	db	0
   294  007449  00                 	db	0
   295  00744A  00                 	db	0
   296  00744B  00                 	db	0
   297  00744C  07                 	db	7
   298  00744D  07                 	db	7
   299  00744E  00                 	db	0
   300  00744F  07                 	db	7
   301  007450  07                 	db	7
   302  007451  00                 	db	0
   303  007452  00                 	db	0
   304  007453  14                 	db	20
   305  007454  7F                 	db	127
   306  007455  7F                 	db	127
   307  007456  14                 	db	20
   308  007457  7F                 	db	127
   309  007458  7F                 	db	127
   310  007459  14                 	db	20
   311  00745A  00                 	db	0
   312  00745B  24                 	db	36
   313  00745C  2E                 	db	46
   314  00745D  6B                 	db	107
   315  00745E  6B                 	db	107
   316  00745F  3A                 	db	58
   317  007460  12                 	db	18
   318  007461  00                 	db	0
   319  007462  00                 	db	0
   320  007463  46                 	db	70
   321  007464  66                 	db	102
   322  007465  30                 	db	48
   323  007466  18                 	db	24
   324  007467  0C                 	db	12
   325  007468  66                 	db	102
   326  007469  62                 	db	98
   327  00746A  00                 	db	0
   328  00746B  30                 	db	48
   329  00746C  7A                 	db	122
   330  00746D  4F                 	db	79
   331  00746E  5D                 	db	93
   332  00746F  37                 	db	55
   333  007470  7A                 	db	122
   334  007471  48                 	db	72
   335  007472  00                 	db	0
   336  007473  04                 	db	4
   337  007474  07                 	db	7
   338  007475  03                 	db	3
   339  007476  00                 	db	0
   340  007477  00                 	db	0
   341  007478  00                 	db	0
   342  007479  00                 	db	0
   343  00747A  00                 	db	0
   344  00747B  00                 	db	0
   345  00747C  1C                 	db	28
   346  00747D  3E                 	db	62
   347  00747E  63                 	db	99
   348  00747F  41                 	db	65
   349  007480  00                 	db	0
   350  007481  00                 	db	0
   351  007482  00                 	db	0
   352  007483  00                 	db	0
   353  007484  41                 	db	65
   354  007485  63                 	db	99
   355  007486  3E                 	db	62
   356  007487  1C                 	db	28
   357  007488  00                 	db	0
   358  007489  00                 	db	0
   359  00748A  00                 	db	0
   360  00748B  08                 	db	8
   361  00748C  2A                 	db	42
   362  00748D  3E                 	db	62
   363  00748E  1C                 	db	28
   364  00748F  1C                 	db	28
   365  007490  3E                 	db	62
   366  007491  2A                 	db	42
   367  007492  08                 	db	8
   368  007493  08                 	db	8
   369  007494  08                 	db	8
   370  007495  3E                 	db	62
   371  007496  3E                 	db	62
   372  007497  08                 	db	8
   373  007498  08                 	db	8
   374  007499  00                 	db	0
   375  00749A  00                 	db	0
   376  00749B  00                 	db	0
   377  00749C  80                 	db	128
   378  00749D  E0                 	db	224
   379  00749E  60                 	db	96
   380  00749F  00                 	db	0
   381  0074A0  00                 	db	0
   382  0074A1  00                 	db	0
   383  0074A2  00                 	db	0
   384  0074A3  08                 	db	8
   385  0074A4  08                 	db	8
   386  0074A5  08                 	db	8
   387  0074A6  08                 	db	8
   388  0074A7  08                 	db	8
   389  0074A8  08                 	db	8
   390  0074A9  00                 	db	0
   391  0074AA  00                 	db	0
   392  0074AB  00                 	db	0
   393  0074AC  00                 	db	0
   394  0074AD  60                 	db	96
   395  0074AE  60                 	db	96
   396  0074AF  00                 	db	0
   397  0074B0  00                 	db	0
   398  0074B1  00                 	db	0
   399  0074B2  00                 	db	0
   400  0074B3  60                 	db	96
   401  0074B4  30                 	db	48
   402  0074B5  18                 	db	24
   403  0074B6  0C                 	db	12
   404  0074B7  06                 	db	6
   405  0074B8  03                 	db	3
   406  0074B9  01                 	db	1
   407  0074BA  00                 	db	0
   408  0074BB  3E                 	db	62
   409  0074BC  7F                 	db	127
   410  0074BD  71                 	db	113
   411  0074BE  59                 	db	89
   412  0074BF  4D                 	db	77
   413  0074C0  7F                 	db	127
   414  0074C1  3E                 	db	62
   415  0074C2  00                 	db	0
   416  0074C3  40                 	db	64
   417  0074C4  42                 	db	66
   418  0074C5  7F                 	db	127
   419  0074C6  7F                 	db	127
   420  0074C7  40                 	db	64
   421  0074C8  40                 	db	64
   422  0074C9  00                 	db	0
   423  0074CA  00                 	db	0
   424  0074CB  62                 	db	98
   425  0074CC  73                 	db	115
   426  0074CD  59                 	db	89
   427  0074CE  49                 	db	73
   428  0074CF  6F                 	db	111
   429  0074D0  66                 	db	102
   430  0074D1  00                 	db	0
   431  0074D2  00                 	db	0
   432  0074D3  22                 	db	34
   433  0074D4  63                 	db	99
   434  0074D5  49                 	db	73
   435  0074D6  49                 	db	73
   436  0074D7  7F                 	db	127
   437  0074D8  36                 	db	54
   438  0074D9  00                 	db	0
   439  0074DA  00                 	db	0
   440  0074DB  18                 	db	24
   441  0074DC  1C                 	db	28
   442  0074DD  16                 	db	22
   443  0074DE  53                 	db	83
   444  0074DF  7F                 	db	127
   445  0074E0  7F                 	db	127
   446  0074E1  50                 	db	80
   447  0074E2  00                 	db	0
   448  0074E3  27                 	db	39
   449  0074E4  67                 	db	103
   450  0074E5  45                 	db	69
   451  0074E6  45                 	db	69
   452  0074E7  7D                 	db	125
   453  0074E8  39                 	db	57
   454  0074E9  00                 	db	0
   455  0074EA  00                 	db	0
   456  0074EB  3C                 	db	60
   457  0074EC  7E                 	db	126
   458  0074ED  4B                 	db	75
   459  0074EE  49                 	db	73
   460  0074EF  79                 	db	121
   461  0074F0  30                 	db	48
   462  0074F1  00                 	db	0
   463  0074F2  00                 	db	0
   464  0074F3  03                 	db	3
   465  0074F4  03                 	db	3
   466  0074F5  71                 	db	113
   467  0074F6  79                 	db	121
   468  0074F7  0F                 	db	15
   469  0074F8  07                 	db	7
   470  0074F9  00                 	db	0
   471  0074FA  00                 	db	0
   472  0074FB  36                 	db	54
   473  0074FC  7F                 	db	127
   474  0074FD  49                 	db	73
   475  0074FE  49                 	db	73
   476  0074FF  7F                 	db	127
   477  007500  36                 	db	54
   478  007501  00                 	db	0
   479  007502  00                 	db	0
   480  007503  06                 	db	6
   481  007504  4F                 	db	79
   482  007505  49                 	db	73
   483  007506  69                 	db	105
   484  007507  3F                 	db	63
   485  007508  1E                 	db	30
   486  007509  00                 	db	0
   487  00750A  00                 	db	0
   488  00750B  00                 	db	0
   489  00750C  00                 	db	0
   490  00750D  66                 	db	102
   491  00750E  66                 	db	102
   492  00750F  00                 	db	0
   493  007510  00                 	db	0
   494  007511  00                 	db	0
   495  007512  00                 	db	0
   496  007513  00                 	db	0
   497  007514  80                 	db	128
   498  007515  E6                 	db	230
   499  007516  66                 	db	102
   500  007517  00                 	db	0
   501  007518  00                 	db	0
   502  007519  00                 	db	0
   503  00751A  00                 	db	0
   504  00751B  08                 	db	8
   505  00751C  1C                 	db	28
   506  00751D  36                 	db	54
   507  00751E  63                 	db	99
   508  00751F  41                 	db	65
   509  007520  00                 	db	0
   510  007521  00                 	db	0
   511  007522  00                 	db	0
   512  007523  24                 	db	36
   513  007524  24                 	db	36
   514  007525  24                 	db	36
   515  007526  24                 	db	36
   516  007527  24                 	db	36
   517  007528  24                 	db	36
   518  007529  00                 	db	0
   519  00752A  00                 	db	0
   520  00752B  00                 	db	0
   521  00752C  41                 	db	65
   522  00752D  63                 	db	99
   523  00752E  36                 	db	54
   524  00752F  1C                 	db	28
   525  007530  08                 	db	8
   526  007531  00                 	db	0
   527  007532  00                 	db	0
   528  007533  02                 	db	2
   529  007534  03                 	db	3
   530  007535  51                 	db	81
   531  007536  59                 	db	89
   532  007537  0F                 	db	15
   533  007538  06                 	db	6
   534  007539  00                 	db	0
   535  00753A  00                 	db	0
   536  00753B  3E                 	db	62
   537  00753C  7F                 	db	127
   538  00753D  41                 	db	65
   539  00753E  5D                 	db	93
   540  00753F  5D                 	db	93
   541  007540  1F                 	db	31
   542  007541  1E                 	db	30
   543  007542  00                 	db	0
   544  007543  7C                 	db	124
   545  007544  7E                 	db	126
   546  007545  13                 	db	19
   547  007546  13                 	db	19
   548  007547  7E                 	db	126
   549  007548  7C                 	db	124
   550  007549  00                 	db	0
   551  00754A  00                 	db	0
   552  00754B  41                 	db	65
   553  00754C  7F                 	db	127
   554  00754D  7F                 	db	127
   555  00754E  49                 	db	73
   556  00754F  49                 	db	73
   557  007550  7F                 	db	127
   558  007551  36                 	db	54
   559  007552  00                 	db	0
   560  007553  1C                 	db	28
   561  007554  3E                 	db	62
   562  007555  63                 	db	99
   563  007556  41                 	db	65
   564  007557  41                 	db	65
   565  007558  63                 	db	99
   566  007559  22                 	db	34
   567  00755A  00                 	db	0
   568  00755B  41                 	db	65
   569  00755C  7F                 	db	127
   570  00755D  7F                 	db	127
   571  00755E  41                 	db	65
   572  00755F  63                 	db	99
   573  007560  3E                 	db	62
   574  007561  1C                 	db	28
   575  007562  00                 	db	0
   576  007563  41                 	db	65
   577  007564  7F                 	db	127
   578  007565  7F                 	db	127
   579  007566  49                 	db	73
   580  007567  5D                 	db	93
   581  007568  41                 	db	65
   582  007569  63                 	db	99
   583  00756A  00                 	db	0
   584  00756B  41                 	db	65
   585  00756C  7F                 	db	127
   586  00756D  7F                 	db	127
   587  00756E  49                 	db	73
   588  00756F  1D                 	db	29
   589  007570  01                 	db	1
   590  007571  03                 	db	3
   591  007572  00                 	db	0
   592  007573  1C                 	db	28
   593  007574  3E                 	db	62
   594  007575  63                 	db	99
   595  007576  41                 	db	65
   596  007577  51                 	db	81
   597  007578  73                 	db	115
   598  007579  72                 	db	114
   599  00757A  00                 	db	0
   600  00757B  7F                 	db	127
   601  00757C  7F                 	db	127
   602  00757D  08                 	db	8
   603  00757E  08                 	db	8
   604  00757F  7F                 	db	127
   605  007580  7F                 	db	127
   606  007581  00                 	db	0
   607  007582  00                 	db	0
   608  007583  00                 	db	0
   609  007584  41                 	db	65
   610  007585  7F                 	db	127
   611  007586  7F                 	db	127
   612  007587  41                 	db	65
   613  007588  00                 	db	0
   614  007589  00                 	db	0
   615  00758A  00                 	db	0
   616  00758B  30                 	db	48
   617  00758C  70                 	db	112
   618  00758D  40                 	db	64
   619  00758E  41                 	db	65
   620  00758F  7F                 	db	127
   621  007590  3F                 	db	63
   622  007591  01                 	db	1
   623  007592  00                 	db	0
   624  007593  41                 	db	65
   625  007594  7F                 	db	127
   626  007595  7F                 	db	127
   627  007596  08                 	db	8
   628  007597  1C                 	db	28
   629  007598  77                 	db	119
   630  007599  63                 	db	99
   631  00759A  00                 	db	0
   632  00759B  41                 	db	65
   633  00759C  7F                 	db	127
   634  00759D  7F                 	db	127
   635  00759E  41                 	db	65
   636  00759F  40                 	db	64
   637  0075A0  60                 	db	96
   638  0075A1  70                 	db	112
   639  0075A2  00                 	db	0
   640  0075A3  7F                 	db	127
   641  0075A4  7F                 	db	127
   642  0075A5  0E                 	db	14
   643  0075A6  1C                 	db	28
   644  0075A7  0E                 	db	14
   645  0075A8  7F                 	db	127
   646  0075A9  7F                 	db	127
   647  0075AA  00                 	db	0
   648  0075AB  7F                 	db	127
   649  0075AC  7F                 	db	127
   650  0075AD  06                 	db	6
   651  0075AE  0C                 	db	12
   652  0075AF  18                 	db	24
   653  0075B0  7F                 	db	127
   654  0075B1  7F                 	db	127
   655  0075B2  00                 	db	0
   656  0075B3  1C                 	db	28
   657  0075B4  3E                 	db	62
   658  0075B5  63                 	db	99
   659  0075B6  41                 	db	65
   660  0075B7  63                 	db	99
   661  0075B8  3E                 	db	62
   662  0075B9  1C                 	db	28
   663  0075BA  00                 	db	0
   664  0075BB  41                 	db	65
   665  0075BC  7F                 	db	127
   666  0075BD  7F                 	db	127
   667  0075BE  49                 	db	73
   668  0075BF  09                 	db	9
   669  0075C0  0F                 	db	15
   670  0075C1  06                 	db	6
   671  0075C2  00                 	db	0
   672  0075C3  1E                 	db	30
   673  0075C4  3F                 	db	63
   674  0075C5  21                 	db	33
   675  0075C6  71                 	db	113
   676  0075C7  7F                 	db	127
   677  0075C8  5E                 	db	94
   678  0075C9  00                 	db	0
   679  0075CA  00                 	db	0
   680  0075CB  41                 	db	65
   681  0075CC  7F                 	db	127
   682  0075CD  7F                 	db	127
   683  0075CE  09                 	db	9
   684  0075CF  19                 	db	25
   685  0075D0  7F                 	db	127
   686  0075D1  66                 	db	102
   687  0075D2  00                 	db	0
   688  0075D3  26                 	db	38
   689  0075D4  6F                 	db	111
   690  0075D5  4D                 	db	77
   691  0075D6  59                 	db	89
   692  0075D7  73                 	db	115
   693  0075D8  32                 	db	50
   694  0075D9  00                 	db	0
   695  0075DA  00                 	db	0
   696  0075DB  03                 	db	3
   697  0075DC  41                 	db	65
   698  0075DD  7F                 	db	127
   699  0075DE  7F                 	db	127
   700  0075DF  41                 	db	65
   701  0075E0  03                 	db	3
   702  0075E1  00                 	db	0
   703  0075E2  00                 	db	0
   704  0075E3  7F                 	db	127
   705  0075E4  7F                 	db	127
   706  0075E5  40                 	db	64
   707  0075E6  40                 	db	64
   708  0075E7  7F                 	db	127
   709  0075E8  7F                 	db	127
   710  0075E9  00                 	db	0
   711  0075EA  00                 	db	0
   712  0075EB  1F                 	db	31
   713  0075EC  3F                 	db	63
   714  0075ED  60                 	db	96
   715  0075EE  60                 	db	96
   716  0075EF  3F                 	db	63
   717  0075F0  1F                 	db	31
   718  0075F1  00                 	db	0
   719  0075F2  00                 	db	0
   720  0075F3  7F                 	db	127
   721  0075F4  7F                 	db	127
   722  0075F5  30                 	db	48
   723  0075F6  18                 	db	24
   724  0075F7  30                 	db	48
   725  0075F8  7F                 	db	127
   726  0075F9  7F                 	db	127
   727  0075FA  00                 	db	0
   728  0075FB  43                 	db	67
   729  0075FC  67                 	db	103
   730  0075FD  3C                 	db	60
   731  0075FE  18                 	db	24
   732  0075FF  3C                 	db	60
   733  007600  67                 	db	103
   734  007601  43                 	db	67
   735  007602  00                 	db	0
   736  007603  07                 	db	7
   737  007604  4F                 	db	79
   738  007605  78                 	db	120
   739  007606  78                 	db	120
   740  007607  4F                 	db	79
   741  007608  07                 	db	7
   742  007609  00                 	db	0
   743  00760A  00                 	db	0
   744  00760B  47                 	db	71
   745  00760C  63                 	db	99
   746  00760D  71                 	db	113
   747  00760E  59                 	db	89
   748  00760F  4D                 	db	77
   749  007610  67                 	db	103
   750  007611  73                 	db	115
   751  007612  00                 	db	0
   752  007613  00                 	db	0
   753  007614  7F                 	db	127
   754  007615  7F                 	db	127
   755  007616  41                 	db	65
   756  007617  41                 	db	65
   757  007618  00                 	db	0
   758  007619  00                 	db	0
   759  00761A  00                 	db	0
   760  00761B  01                 	db	1
   761  00761C  03                 	db	3
   762  00761D  06                 	db	6
   763  00761E  0C                 	db	12
   764  00761F  18                 	db	24
   765  007620  30                 	db	48
   766  007621  60                 	db	96
   767  007622  00                 	db	0
   768  007623  00                 	db	0
   769  007624  41                 	db	65
   770  007625  41                 	db	65
   771  007626  7F                 	db	127
   772  007627  7F                 	db	127
   773  007628  00                 	db	0
   774  007629  00                 	db	0
   775  00762A  00                 	db	0
   776  00762B  08                 	db	8
   777  00762C  0C                 	db	12
   778  00762D  06                 	db	6
   779  00762E  03                 	db	3
   780  00762F  06                 	db	6
   781  007630  0C                 	db	12
   782  007631  08                 	db	8
   783  007632  00                 	db	0
   784  007633  80                 	db	128
   785  007634  80                 	db	128
   786  007635  80                 	db	128
   787  007636  80                 	db	128
   788  007637  80                 	db	128
   789  007638  80                 	db	128
   790  007639  80                 	db	128
   791  00763A  80                 	db	128
   792  00763B  00                 	db	0
   793  00763C  00                 	db	0
   794  00763D  03                 	db	3
   795  00763E  07                 	db	7
   796  00763F  04                 	db	4
   797  007640  00                 	db	0
   798  007641  00                 	db	0
   799  007642  00                 	db	0
   800  007643  20                 	db	32
   801  007644  74                 	db	116
   802  007645  54                 	db	84
   803  007646  54                 	db	84
   804  007647  3C                 	db	60
   805  007648  78                 	db	120
   806  007649  40                 	db	64
   807  00764A  00                 	db	0
   808  00764B  41                 	db	65
   809  00764C  7F                 	db	127
   810  00764D  3F                 	db	63
   811  00764E  48                 	db	72
   812  00764F  48                 	db	72
   813  007650  78                 	db	120
   814  007651  30                 	db	48
   815  007652  00                 	db	0
   816  007653  38                 	db	56
   817  007654  7C                 	db	124
   818  007655  44                 	db	68
   819  007656  44                 	db	68
   820  007657  6C                 	db	108
   821  007658  28                 	db	40
   822  007659  00                 	db	0
   823  00765A  00                 	db	0
   824  00765B  30                 	db	48
   825  00765C  78                 	db	120
   826  00765D  48                 	db	72
   827  00765E  49                 	db	73
   828  00765F  3F                 	db	63
   829  007660  7F                 	db	127
   830  007661  40                 	db	64
   831  007662  00                 	db	0
   832  007663  38                 	db	56
   833  007664  7C                 	db	124
   834  007665  54                 	db	84
   835  007666  54                 	db	84
   836  007667  5C                 	db	92
   837  007668  18                 	db	24
   838  007669  00                 	db	0
   839  00766A  00                 	db	0
   840  00766B  48                 	db	72
   841  00766C  7E                 	db	126
   842  00766D  7F                 	db	127
   843  00766E  49                 	db	73
   844  00766F  03                 	db	3
   845  007670  02                 	db	2
   846  007671  00                 	db	0
   847  007672  00                 	db	0
   848  007673  98                 	db	152
   849  007674  BC                 	db	188
   850  007675  A4                 	db	164
   851  007676  A4                 	db	164
   852  007677  F8                 	db	248
   853  007678  7C                 	db	124
   854  007679  04                 	db	4
   855  00767A  00                 	db	0
   856  00767B  41                 	db	65
   857  00767C  7F                 	db	127
   858  00767D  7F                 	db	127
   859  00767E  08                 	db	8
   860  00767F  04                 	db	4
   861  007680  7C                 	db	124
   862  007681  78                 	db	120
   863  007682  00                 	db	0
   864  007683  00                 	db	0
   865  007684  44                 	db	68
   866  007685  7D                 	db	125
   867  007686  7D                 	db	125
   868  007687  40                 	db	64
   869  007688  00                 	db	0
   870  007689  00                 	db	0
   871  00768A  00                 	db	0
   872  00768B  60                 	db	96
   873  00768C  E0                 	db	224
   874  00768D  80                 	db	128
   875  00768E  80                 	db	128
   876  00768F  FD                 	db	253
   877  007690  7D                 	db	125
   878  007691  00                 	db	0
   879  007692  00                 	db	0
   880  007693  41                 	db	65
   881  007694  7F                 	db	127
   882  007695  7F                 	db	127
   883  007696  10                 	db	16
   884  007697  38                 	db	56
   885  007698  6C                 	db	108
   886  007699  44                 	db	68
   887  00769A  00                 	db	0
   888  00769B  00                 	db	0
   889  00769C  41                 	db	65
   890  00769D  7F                 	db	127
   891  00769E  7F                 	db	127
   892  00769F  40                 	db	64
   893  0076A0  00                 	db	0
   894  0076A1  00                 	db	0
   895  0076A2  00                 	db	0
   896  0076A3  7C                 	db	124
   897  0076A4  7C                 	db	124
   898  0076A5  18                 	db	24
   899  0076A6  38                 	db	56
